ORIGIN_AIRPORT,AIRPORT,CITY,STATE,LATITUDE,LONGITUDE,CLUSTER,total_flights,avg_arrival_delay,avg_departure_delay,pct_delayed_15,cancellation_rate,avg_taxi_out,avg_distance,weather_delay_rate,airline_delay_rate,late_ac_delay_rate,system_delay_rate,PC1,PC2
MSO,Missoula International Airport,Missoula,MT,46.91631,-114.09056,2,2053,-1.3185582,1.7077447,10.326352,0.91478093403948,14.918655,639.70386,2.898008,34.88093,45.30478,16.916279,-2.4675428520502507,1.8528151057636995
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,MN,44.88055,-93.21692,1,111055,1.9675926,7.205556,15.731845,0.7206757226825549,17.474667,810.7861,3.479088,35.71244,32.057087,28.68773,0.5561374055142079,2.2943809642852746
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,29.99339,-90.25803,1,38292,3.7655907,8.651442,16.329782,1.0591691578187816,10.969863,736.06067,4.9565797,21.230047,49.265358,24.277445,-0.44402802411991493,-0.47887194528681987
MTJ,Montrose Regional Airport,Montrose,CO,38.50887,-107.89383,0,966,2.537267,4.9875774,17.391304,2.897102897102897,15.362319,596.66254,1.2349067,18.770582,61.269665,18.63337,-0.9498621668494267,-1.1361525755481265
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,33.67975,-78.92833,1,4725,7.5925927,9.612275,21.354498,2.0285655143862553,11.226031,500.11725,2.1833994,15.551498,45.842102,36.401337,1.2620864259491582,-1.7432409174366257
OAJ,Albert J. Ellis Airport,Jacksonville,NC,34.82916,-77.61214,1,1118,9.36762,10.2898035,17.44186,1.3204225352112675,13.63059,399.0,0.0,39.058105,48.636086,12.30581,0.7777737249904546,-0.14378512843280325
OAK,Oakland International Airport,Oakland,CA,37.72129,-122.22072,1,41669,6.6541796,9.52845,19.6621,1.3540977408072596,10.690993,714.2511,1.9174769,33.544827,49.654053,14.760576,0.41217820280230827,-0.4847391639199609
OGG,Kahului Airport,Kahului,HI,20.89865,-156.43046,2,20477,1.0718856,3.4911363,12.452996,0.6108498569835652,9.617815,1251.9626,2.3155608,38.046024,51.819313,7.6215158,-2.3173146115408967,1.3776151375527879
OKC,Will Rogers World Airport,Oklahoma City,OK,35.39309,-97.60073,1,15797,5.068304,8.606824,16.794329,1.8582755203171457,13.110654,595.1879,7.822331,27.136803,45.69288,19.328526,0.06931326660487035,-0.25382953827221444
OMA,Eppley Airfield,Omaha,NE,41.30252,-95.89417,1,16442,3.7209585,7.6925554,16.141588,1.5698680833283591,13.345639,651.58734,5.751755,30.104845,40.490036,23.64257,0.014101796944240835,0.4979979701607307
OME,Nome Airport,Nome,AK,64.5122,-165.44525,0,632,7.890823,5.439873,21.202532,4.072398190045249,7.1392407,513.6519,3.3430905,19.27284,63.934677,10.198737,-0.7684655937586949,-3.417176282980043
ONT,Ontario International Airport,Ontario,CA,34.056,-117.60119,1,17769,4.1399627,8.311216,16.24177,1.0123484258538213,11.501998,548.2574,2.2887847,27.192692,52.379208,17.725868,-0.6760004349958901,-0.44301170738613493
ORD,Chicago O'Hare International Airport,Chicago,IL,41.9796,-87.90446,1,276554,8.60079,14.033679,23.378798,2.990023925788082,19.533878,722.2123,10.116037,30.182007,36.960125,22.67727,3.4531327987728795,0.04942342155811371
ORF,Norfolk International Airport,Norfolk,VA,36.89461,-76.20122,1,9084,4.0280714,9.56561,16.325407,2.8056326008107533,13.677785,545.7567,6.552037,30.516684,37.48513,25.391384,0.599239114296452,0.16854895147808638
ORH,Worcester Regional Airport,Worcester,MA,42.26734,-71.87571,1,632,0.9541139,5.243671,18.51266,3.9215686274509802,12.786392,1150.8102,0.0,29.50255,36.9712,33.52625,0.40651270456444755,0.5823699349442465
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,66.88468,-162.59855,0,633,6.5734596,4.2243285,21.484993,3.3182503770739067,7.344392,395.1959,16.025452,16.14383,51.21338,13.96863,-0.770803694162888,-2.841331902576101
PAH,Barkley Regional Airport,Paducah,KY,37.06083,-88.77375,0,622,5.966238,7.8681674,13.344051,6.606606606606606,11.834405,342.0,1.8927846,12.309451,47.6499,38.147865,0.08841069692365729,-2.544362725491908
PBI,Palm Beach International Airport,West Palm Beach,FL,26.68316,-80.09559,1,22134,7.936026,12.1944065,21.085209,1.5682452487485048,13.568809,914.9146,2.0056124,26.717148,43.501755,27.340845,2.00981345181616,-0.28085531507213896
PDX,Portland International Airport,Portland,OR,45.58872,-122.5975,2,46777,1.2046518,5.349189,13.02777,0.45024954868854195,12.390619,1090.4896,1.4121861,31.144783,42.66513,24.706476,-1.1007923773381076,1.6040527548587389
PHF,Newport News/Williamsburg International Airport,Newport News,VA,37.1319,-76.49299,1,1229,8.922702,11.101708,18.795769,2.137767220902613,12.412531,509.66803,0.0,39.852375,48.752518,11.395108,1.0079577028044642,-0.46021474656780875
PHL,Philadelphia International Airport,Philadelphia,PA,39.87195,-75.24114,1,64751,4.3921795,10.344953,21.105465,1.6267551233698367,21.691278,1059.1885,3.0558333,32.41458,33.629692,30.72488,2.673750349805835,1.945155355347884
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.43417,-112.00806,1,145552,4.3927875,8.630077,18.003876,0.6143786397847631,15.299295,966.59973,2.3799806,37.66946,38.754646,20.758522,0.8332946736040553,1.6077424519391252
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,40.66424,-89.69331,1,4490,6.1899776,7.9084635,18.997772,3.323327615780446,14.765256,380.51,5.0813212,32.358147,33.371742,29.158735,1.353930085303538,-0.027683685148698144
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,MS,31.46715,-89.33706,1,563,8.721137,7.6731796,18.29485,1.2216404886561953,11.754885,233.04085,0.0,57.9729,27.787909,14.239187,1.0886179606096964,1.462059353851331
PIH,Pocatello Regional Airport,Pocatello,ID,42.91131,-112.59586,2,652,2.5797546,-1.3282208,8.7423315,0.3058103975535168,11.935583,150.0,11.021003,51.881886,18.714909,18.3822,-2.158584331364196,3.1007748393792465
PIT,Pittsburgh International Airport,Pittsburgh,PA,40.49147,-80.23287,2,23669,-1.195361,6.5004435,13.946512,1.608756945020317,13.622502,732.6532,5.221464,28.911007,40.695435,25.164646,-1.0116176939320123,1.097973152927329
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,45.57093,-84.79672,1,730,7.5945206,10.424658,13.150685,2.788844621513944,17.787672,243.0,6.204674,31.486706,55.32836,6.8795323,0.017028161976921613,-0.4694124498036384
PNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,FL,30.47331,-87.18744,0,6403,3.5836327,7.492738,15.68015,1.6528925619834711,13.308293,438.18256,6.9416003,23.625956,49.29373,20.090881,-0.6436385332329124,-0.4607577458635306
PSC,Tri-Cities Airport,Pasco,WA,46.26468,-119.11903,2,2394,0.59774435,2.692147,12.406015,1.1919441019317716,14.734754,683.40265,3.9081194,26.841072,50.22066,18.870634,-1.9693694212699842,0.831805216626361
PSE,Mercedita Airport,Ponce,PR,18.0083,-66.56301,2,738,-4.405149,2.7344174,13.279133,1.4686248331108143,12.4959345,1371.2927,0.0,15.791263,75.16573,9.043005,-3.5505812145156055,-0.22319577505925756
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,56.80165,-132.94528,0,652,5.4969325,3.5690184,20.092024,1.355421686746988,8.89724,77.0,2.2629035,11.492499,73.391815,10.195779,-2.172791907246798,-3.4472680984994963
PSP,Palm Springs International Airport,Palm Springs,CA,33.82922,-116.50625,1,8865,6.0077834,7.961985,16.943035,1.123845554690108,14.33683,635.7135,0.74892807,33.436874,36.84993,28.76322,0.8220644893581094,0.8701740573183873
PVD,Theodore Francis Green State Airport,Providence,RI,41.724,-71.42822,2,10757,0.4002975,7.49828,15.338849,2.414541508410201,12.8745,745.09595,5.0632167,27.488417,43.377964,24.013468,-0.5932224490684687,0.3513333180567973
PWM,Portland International Jetport,Portland,ME,43.64617,-70.30875,1,4529,3.3601236,9.362994,16.692427,2.948088015381329,14.102893,535.55597,2.9048328,25.168224,35.630516,36.273705,0.8758361175830358,0.04723846241426617
RAP,Rapid City Regional Airport,Rapid City,SD,44.04532,-103.05737,2,3197,3.441664,5.3684707,15.389427,1.4701378254211332,15.203003,554.7895,4.7104416,27.358372,47.088665,20.782658,-0.6322531312496716,0.34829067958091936
RDD,Redding Municipal Airport,Redding,CA,40.50898,-122.2934,0,706,0.19121814,6.4716716,13.88102,2.8885832187070153,16.174221,199.0,0.059585877,24.325933,61.716072,13.898405,-1.6852169986678487,-0.786475859825816
RDM,Redmond Municipal Airport (Roberts Field),Redmond,OR,44.25407,-121.14996,2,2119,1.4591788,4.0542707,13.44974,1.3940520446096654,13.08353,606.0694,4.6546755,34.63774,40.752438,19.936838,-1.2865107027458993,1.147707464038926
RDU,Raleigh-Durham International Airport,Raleigh,NC,35.87764,-78.78747,1,31074,4.5777497,9.645138,17.735085,2.3231753197893155,14.703965,641.2942,5.0185347,22.331766,43.449585,29.046873,0.7920667662445428,-0.3034064900016145
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI,45.63119,-89.46745,1,937,5.9242263,2.4151547,23.265741,1.5723270440251573,18.153683,153.37567,1.5712883,18.400143,49.22775,30.800823,0.576384530273278,-0.9651595089966711
RIC,Richmond International Airport,Richmond,VA,37.50517,-77.31967,1,14887,5.8474507,10.2257,18.022436,2.7548029957668514,15.459529,535.0145,4.8447733,40.26946,27.111431,27.744839,1.8571651797148945,1.116946501884414
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,41.59422,-109.06519,2,670,0.14925373,4.6402984,10.746268,2.608695652173913,14.904478,255.94478,10.554342,35.103767,31.171492,22.938286,-1.232830293201109,1.4054887400629557
RNO,Reno/Tahoe International Airport,Reno,NV,39.49858,-119.76806,1,12851,5.22543,7.8411016,17.399424,1.0222119744831297,13.172049,577.1305,2.023347,21.888302,51.844494,24.201363,-0.13123369207320393,-0.5930878529260174
ROA,Roanoke Regional Airport (Woodrum Field),Roanoke,VA,37.32547,-79.97543,1,2217,7.5299954,9.9165535,18.764095,2.5854513584574934,15.109608,415.45737,5.4801393,25.598019,40.894127,28.027714,1.4163351391333165,-0.5789135300586497
ROC,Greater Rochester International Airport,Rochester,NY,43.11887,-77.67238,1,7240,0.9294199,7.6038675,16.022099,2.483888292158969,14.651105,504.27722,3.0191078,28.540846,35.68737,32.749004,0.157669223253995,0.6466236634769864
ROW,Roswell International Air Center,Roswell,NM,33.30156,-104.53056,0,915,6.8448086,7.731148,16.721312,5.646817248459959,11.217486,435.0,23.252232,24.833738,30.892134,21.021898,0.6858141904221854,-1.3068461760454142
RST,Rochester International Airport,Rochester,MN,43.90883,-92.49799,1,1971,3.8995433,7.2095385,19.736174,3.8461538461538463,14.612379,318.6824,3.9676263,23.71165,40.436665,31.880293,0.807534566302899,-0.8898659828407339
RSW,Southwest Florida International Airport,Ft. Myers,FL,26.53617,-81.75517,1,26938,3.9970675,8.665342,17.350954,1.1919561243144423,12.635014,961.5376,2.2665184,23.239012,47.95779,26.486795,0.1545445169980092,0.02511682841741315
SAF,Santa Fe Municipal Airport,Santa Fe,NM,35.61678,-106.08814,1,1435,8.303136,9.574913,20.069687,3.9893617021276597,14.011149,525.5547,4.2482557,39.10512,33.808033,22.785662,1.977888616399201,-0.10546127097914954
SAN,San Diego International Airport (Lindbergh Field),San Diego,CA,32.73356,-117.18966,1,69270,3.328988,8.314869,16.977047,1.1181221245744726,14.663751,979.6108,2.3773444,26.57845,49.5111,21.331306,0.03702158243344833,0.4988836165723894
SAT,San Antonio International Airport,San Antonio,TX,29.53369,-98.46978,2,29375,2.175217,7.543285,14.515744,1.1111857123673963,11.633872,716.8647,5.2414017,27.136045,48.099743,19.471663,-1.0100529912253267,0.2036152288998968
SAV,Savannah/Hilton Head International Airport,Savannah,GA,32.12758,-81.20214,1,7372,5.8061585,10.749865,18.516006,1.922566958366481,15.032148,543.0323,3.4774356,27.56249,34.35634,34.603737,1.6710172501715725,0.275664221763929
SBA,Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,CA,34.42621,-119.84037,1,5878,4.94607,6.4421573,17.301804,2.1106863885657305,14.625043,402.27698,1.73559,16.887825,46.89659,34.4369,0.15655665421143922,-0.8353579868043063
SBN,South Bend International Airport (South Bend Regional),South Bend,IN,41.70895,-86.31847,1,4343,8.896846,11.111214,17.982962,2.2676246070947466,17.615013,310.5061,9.294166,46.47083,27.621246,16.401112,2.2023954776008994,1.2960508587184407
SBP,San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,CA,35.23706,-120.64239,0,3063,4.552073,6.801175,18.086843,2.0746887966804977,13.688214,248.6794,3.154401,13.7114,45.434345,37.46609,0.1711060825858165,-1.248271010360898
SCC,Deadhorse Airport (Prudhoe Bay Airport),Deadhorse,AK,70.19476,-148.46516,0,816,1.0992647,-0.9497549,12.5,2.1052631578947367,7.02451,297.30884,14.863661,8.002139,65.1399,11.138835,-4.263241617849863,-2.498679533432181
SCE,University Park Airport,State College,PA,40.85121,-77.8463,1,882,6.1031747,8.690476,17.006804,2.7442371020856204,12.399093,478.31406,11.438613,38.70117,24.866203,24.994009,1.1354009557635654,0.7501957424294108
SDF,Louisville International Airport (Standiford Field),Louisville,KY,38.17439,-85.736,1,9940,3.2481892,8.73833,16.448692,2.2638181105448845,14.27334,545.2497,3.906236,26.380816,41.81409,27.840366,0.29038422289723276,0.06311984965123375
SEA,Seattle-Tacoma International Airport,Seattle,WA,47.44898,-122.30931,1,110178,2.9755669,6.7868266,15.995027,0.4057746237567516,16.757511,1266.9733,2.1713402,38.97899,32.65873,26.002907,0.7229255505725397,2.8330075696015475
SFO,San Francisco International Airport,San Francisco,CA,37.619,-122.37484,1,145491,5.7502112,11.155364,19.59434,1.4512729041673424,17.75461,1201.148,1.5290458,32.15828,49.60618,16.603697,1.529226381304531,0.870317854551759
SGF,Springfield-Branson National Airport,Springfield,MO,37.24433,-93.38686,1,6035,9.515658,10.497266,20.14913,2.790250160359205,14.819552,461.68268,8.463024,26.24714,38.229023,26.929823,2.011973635959461,-0.7488102748405302
SGU,St. George Regional Airport,St George,UT,37.09058,-113.59306,2,1770,1.8734463,3.5237288,10.338983,0.3376477208778841,13.99209,352.4209,6.4271293,38.40129,41.138474,13.984659,-1.9872488495146674,1.6576754515684458
SHV,Shreveport Regional Airport,Shreveport,LA,32.44663,-93.8256,1,5932,9.921443,10.20853,19.942684,2.459419576979833,10.488368,343.25372,2.2949364,40.8362,39.064034,17.804834,1.3941325567967446,-0.6085173669994516
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,57.04714,-135.3616,2,1322,1.9478064,0.69818455,14.220878,0.6706408345752608,11.582451,314.61725,14.0,22.387754,46.377552,15.530612,-2.450487542773593,-0.12611222652601786
SJC,Norman Y. Mineta San José International Airport,San Jose,CA,37.36186,-121.92901,1,37708,5.1482973,7.3697095,17.14225,1.1465968586387436,12.212024,729.1712,2.9205098,28.07487,53.194447,15.75626,-0.4524032018151507,-0.3126417366076108
SJT,San Angelo Regional Airport (Mathis Field),San Angelo,TX,31.35775,-100.49631,0,1550,4.9,7.392258,18.258064,4.72972972972973,9.243871,229.0,10.380369,27.525768,45.534454,16.344896,-0.29903456783568066,-1.9734024102686032
SJU,Luis Muñoz Marín International Airport,San Juan,PR,18.43942,-66.00183,1,24399,2.5196934,10.096069,16.959711,0.7746593121349773,13.378868,1383.9347,0.9069765,35.23854,50.470924,13.148747,0.07288577490392084,1.2695232856202883
SLC,Salt Lake City International Airport,Salt Lake City,UT,40.78839,-111.97777,2,96505,0.7500855,4.746583,12.970312,0.4063367966258616,17.544687,737.85815,3.7985337,38.202003,33.907845,23.99005,-0.5448494140667423,2.705675280043916
SMF,Sacramento International Airport,Sacramento,CA,38.69542,-121.59077,1,36788,5.4518323,8.032537,17.179516,0.962055250994303,11.514842,689.8398,1.4357283,26.305052,55.344803,16.878025,-0.47587649645958635,-0.6156731581502254
SMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),Santa Maria,CA,34.89925,-120.45758,1,652,5.880368,8.843558,15.797546,1.8072289156626504,15.207055,184.93558,1.7260704,34.599865,38.276173,24.254652,0.5714567179531592,0.3688009897362228
SNA,John Wayne Airport (Orange County Airport),Santa Ana,CA,33.67566,-117.86822,2,36708,1.6555792,6.5116053,14.149505,1.0379971495415066,12.216955,796.26587,1.9266484,22.142988,49.883396,26.018969,-1.1216876330446521,0.16276756390670497
SPI,Abraham Lincoln Capital Airport,Springfield,IL,39.84395,-89.67762,1,1517,8.011207,9.568886,17.20501,4.095778197857593,12.864865,343.234,2.9795992,28.064602,43.521835,25.237116,0.9780947255535297,-1.242956138024705
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,33.9888,-98.49189,0,1170,6.418803,7.5692306,17.179487,4.943273905996758,12.076068,113.0,6.5768995,37.539753,37.945732,17.836119,0.4587915465790912,-0.9333467646142682
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,27.39533,-82.55411,1,3318,4.518686,9.72393,15.461122,1.1572700296735905,12.269741,705.6992,1.0479751,24.798567,47.345833,26.67597,0.004919797360729829,-0.08809844372086306
STL,St. Louis International Airport at Lambert Field,St Louis,MO,38.74769,-90.35999,1,46181,4.363028,9.531669,18.05288,1.3776803015139578,11.35742,716.85913,4.0185413,28.828754,47.668285,19.415497,0.08313563854479664,-0.2693318080619025
STT,Cyril E. King Airport,Charlotte Amalie,VI,18.33731,-64.97336,1,4171,4.082714,11.082234,18.22105,1.1269549218031278,13.997602,1198.578,1.3636519,32.115707,50.61364,15.653019,0.6273403299491945,0.6549848202369157
STX,Henry E. Rohlsen Airport,Christiansted,VI,17.70189,-64.79856,1,932,4.780043,7.6877685,19.527897,0.3194888178913738,12.232833,799.1835,0.0,39.61174,44.583332,15.445076,0.24088022840980455,0.8335092983384226
SUN,Friedman Memorial Airport,Hailey,ID,43.50484,-114.29659,0,867,1.4521338,4.306805,13.49481,9.205020920502092,14.178778,328.10727,8.116149,22.349161,45.412354,23.860527,-0.7026162302810398,-1.9954176847381153
SUX,Sioux Gateway Airport,Sioux City,IA,42.4026,-96.38437,1,589,6.960951,9.6383705,19.524618,4.67741935483871,14.716469,436.0,15.822784,24.112886,22.369785,37.455906,2.347472441721451,-0.4437667941479514
SWF,Stewart International Airport,Newburgh,NY,41.50409,-74.10484,1,678,7.0442476,10.151917,19.61652,1.7266187050359711,14.629793,1037.9292,1.7188277,52.051662,25.524096,20.705416,2.289391802268062,2.3042188575240594
SYR,Syracuse Hancock International Airport,Syracuse,NY,43.11119,-76.10631,1,5447,0.48356894,6.214797,15.972095,2.6034236804564905,16.486874,546.2675,0.81953967,27.048038,38.212852,33.919567,0.056778813609892585,0.7838332472691895
TLH,Tallahassee International Airport,Tallahassee,FL,30.39653,-84.35033,1,3141,3.8653295,7.2677493,15.313595,1.3149655604257984,13.538363,356.44794,2.1265059,31.126505,48.816265,17.870481,-0.66764597878158,0.0187800895145948
TOL,Toledo Express Airport,Toledo,OH,41.58681,-83.80783,0,897,-2.64437,3.8885174,15.273132,6.756756756756757,12.548495,213.0,0.9186646,15.258795,40.6341,43.18844,-0.9257597669765588,-1.561761414194048
TPA,Tampa International Airport,Tampa,FL,27.97547,-82.53325,1,63077,5.058706,10.111784,17.389856,0.9764341376396584,12.38851,863.0012,5.861496,24.82025,46.985714,22.301016,0.34315057121432807,-0.06935771551009942
TRI,Tri-Cities Regional Airport,Bristol,TN,36.47521,-82.40742,1,1906,4.0619097,5.8315845,15.582372,1.0892116182572613,15.305876,227.0,2.681621,33.83125,40.48942,22.997705,-0.28175022242912073,0.7002369197704795
TTN,Trenton Mercer Airport,Trenton,NJ,40.27669,-74.81347,1,2771,11.990256,14.199928,23.204618,1.802120141342756,13.84049,748.2385,2.059643,26.735825,42.666992,28.537542,3.1547464178610523,-0.9504031232309464
TUL,Tulsa International Airport,Tulsa,OK,36.19837,-95.88824,1,13701,4.2563314,7.5687175,16.845486,1.6535433070866141,13.150573,507.91525,6.900015,23.090145,47.41241,22.499697,-0.254338613110596,-0.48324497498574837
TUS,Tucson International Airport,Tucson,AZ,32.11608,-110.94103,2,14922,2.442367,5.759885,14.569093,1.0187206456307467,12.871599,703.01013,2.8284056,28.816584,43.206127,25.12488,-0.7799545384324557,0.7296578290482776
TVC,Cherry Capital Airport,Traverse City,MI,44.74144,-85.58224,0,2660,1.9323308,5.06203,14.661654,3.3381712626995643,14.268045,243.5312,4.7538867,23.110268,40.33818,31.783333,-0.5863882890307969,-0.3217919488222265
TWF,Magic Valley Regional Airport (Joslin Field),Twin Falls,ID,42.4818,-114.48774,2,805,-1.5801243,-0.8757764,10.434783,1.1042944785276074,11.881988,175.0,5.451748,11.409101,52.29721,30.402285,-3.545712296397088,-0.5315507110904237
TXK,Texarkana Regional Airport (Webb Field),Texarkana,AR,33.45371,-93.99102,0,918,5.261438,4.7570806,15.46841,6.134969325153374,8.954248,181.0,11.567084,30.044651,37.093346,21.071655,-0.5151534617348229,-1.6650874517869159
TYR,Tyler Pounds Regional Airport,Tyler,TX,32.35414,-95.40239,0,2199,6.6489315,6.965439,17.462482,4.3478260869565215,10.582083,120.5025,5.739904,26.747387,48.23143,19.260098,-0.18774764714222045,-2.003960391069981
TYS,McGhee Tyson Airport,Knoxville,TN,35.81249,-83.99286,1,6754,8.184039,10.560705,20.8321,2.470199626597731,14.750962,532.1408,2.0896685,35.725433,33.201626,28.980272,2.287873187383038,0.20838933651851888
VLD,Valdosta Regional Airport,Valdosta,GA,30.7825,-83.27672,1,925,7.0864863,7.3178377,15.459459,0.8556149732620321,11.902702,208.0,0.0,36.029335,43.89325,20.077415,-0.22319569938920675,0.0282336371484081
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,30.48325,-86.5254,1,4744,5.6804385,9.611299,16.610455,2.0336894001643384,14.752951,439.5759,5.4002843,32.395172,43.390125,18.714779,0.5179949950500573,0.07694401027416607
WRG,Wrangell Airport,Wrangell,AK,56.48433,-132.36982,0,649,4.66718,2.953775,16.486902,1.6566265060240966,7.8027735,56.46071,0.46041882,9.549977,81.50899,8.035051,-3.2778202307111597,-3.7989813826255383
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,36.28187,-94.30681,1,8963,11.2338505,11.810889,21.93462,3.188624367122697,14.677564,527.8583,7.9011836,25.230364,38.428757,28.432312,2.7487377650666236,-1.1545185917972534
YAK,Yakutat Airport,Yakutat,AK,59.50336,-139.66023,0,650,-5.6323075,-6.5076923,10.923077,0.7552870090634441,7.9061537,205.95692,2.1205356,4.073661,84.905136,8.90067,-6.919840026666112,-2.4167045319188034
YUM,Yuma International Airport,Yuma,AZ,32.65658,-114.60597,2,1854,2.1844661,1.2324704,10.248112,1.2253596164091636,14.348435,160.0,3.1570032,36.505737,45.969044,14.298914,-2.408710310170583,0.9976423207089951
